location,appear_time,reward
48,29,8
38,241,7
40,18,9
40,209,6
43,255,6
48,172,9
68,91,7
32,207,6
76,141,5
42,170,9
40,98,8
39,187,5
84,82,6
37,204,9
55,102,9
47,231,9
47,252,9
39,178,5
49,274,6
44,134,7
17,261,7
44,226,7
91,15,8
44,181,6
90,248,7
90,213,9
73,228,9
54,203,5
61,231,6
55,80,9
26,139,8
51,75,7
51,136,7
60,13,6
38,47,9
38,182,8
40,237,6
47,42,5
43,240,9
41,193,7
42,261,6
44,273,8
46,69,9
44,261,8
45,57,7
43,284,6
36,206,7
41,184,6
12,186,9
41,295,9
44,237,9
45,116,7
41,62,7
55,295,9
47,97,6
35,40,6
47,122,6
17,89,5
39,296,6
41,195,8
45,227,8
25,160,5
45,71,9
47,35,8
19,229,6
44,93,5
45,19,7
36,195,9
53,293,8
72,155,7
45,58,9
41,73,8
38,132,7
44,191,6
51,265,7
45,113,8
43,249,9
43,128,5
44,268,6
59,126,7
38,214,6
50,249,9
49,51,7
42,210,5
49,98,8
49,233,9
44,170,5
76,134,9
41,272,5
29,192,5
67,89,6
67,183,5
67,98,7
39,265,8
82,294,9
46,199,5
49,309,8
37,62,5
36,76,9
39,226,8
87,272,8
22,85,7
35,272,7
48,226,8
42,85,5
43,166,6
46,71,6
40,146,6
45,43,8
45,240,8
77,192,6
45,167,5
45,0,7
45,51,6
12,48,9
37,187,8
37,41,6
48,204,7
47,149,9
43,242,8
35,128,5
26,55,7
35,268,6
28,40,5
34,176,7
36,303,7
40,59,8
40,86,5
65,41,7
36,256,7
42,280,7
61,301,7
30,231,9
41,181,8
41,153,9
67,166,8
37,127,5
45,204,8
68,154,8
38,249,9
39,70,6
32,275,8
35,57,9
45,47,5
43,229,7
47,95,8
53,49,9
39,332,9
47,110,9
51,159,8
32,290,8
47,6,7
52,301,8
37,153,5
45,159,5
55,88,6
17,235,8
37,224,9
29,214,7
42,206,7
34,154,9
31,281,5
41,38,6
43,49,7
41,61,6
45,74,7
29,79,5
64,312,7
40,5,9
48,128,5
9,63,8
36,197,7
36,342,9
38,115,6
34,300,6
50,120,9
50,68,9
41,115,5
70,57,6
94,294,9
35,232,6
48,341,5
35,170,8
11,257,9
24,288,9
38,46,5
46,26,5
40,324,7
45,89,5
46,325,8
37,183,7
43,328,8
43,23,6
47,181,6
44,320,9
47,340,6
40,9,5
54,263,9
53,72,8
50,225,8
58,328,8
43,5,8
43,172,7
49,236,5
53,281,8
