start-location,start_time,exit_time
50,127,191
32,128,212
94,130,163
73,130,195
86,130,225
21,130,160
95,131,231
46,131,203
62,131,231
49,132,208
39,133,252
58,134,218
56,136,177
93,137,234
58,138,208
0,139,228
7,140,178
98,140,216
85,142,233
31,142,240
46,143,179
16,143,226
38,145,242
26,145,183
19,145,224
52,145,262
96,146,185
66,148,197
8,148,179
25,149,202
64,149,221
74,149,207
77,150,230
26,150,251
18,151,194
78,151,225
28,153,199
40,153,268
52,154,259
69,154,247
63,154,203
63,154,233
1,155,242
26,157,216
84,157,270
65,160,215
89,160,250
84,163,243
86,164,218
22,165,266
77,165,259
40,165,228
35,166,263
21,168,211
53,170,241
31,170,277
70,170,237
46,170,238
54,170,206
70,171,283
83,171,226
3,173,212
42,174,238
69,175,231
75,176,287
60,176,215
72,178,222
10,178,259
43,178,249
95,179,274
63,179,290
65,181,256
61,182,219
10,183,223
93,183,297
10,184,226
97,185,234
27,185,238
67,187,293
54,187,280
81,187,234
94,187,289
23,188,291
19,189,295
5,190,296
37,191,284
67,192,238
43,192,282
81,192,257
89,194,290
50,195,265
5,195,246
30,195,283
26,196,275
66,196,249
85,196,230
98,196,249
3,198,228
31,200,247
61,200,290
47,201,284
59,203,313
19,203,318
76,205,305
13,205,257
13,206,273
44,207,308
14,208,278
28,209,319
66,209,256
88,210,299
8,210,272
14,211,290
47,213,271
33,213,327
23,214,268
19,214,262
59,215,268
63,215,256
63,216,323
43,216,263
46,217,325
9,217,305
68,218,254
58,219,307
57,219,296
0,220,304
57,221,321
44,221,297
79,222,287
52,222,327
11,222,316
45,223,312
27,224,276
92,224,278
94,225,281
49,225,328
54,226,317
74,226,260
83,226,345
76,227,290
28,227,335
18,227,289
88,227,257
14,229,318
91,229,320
18,231,311
90,231,267
73,232,346
4,232,347
5,234,284
32,234,306
55,236,330
98,236,330
61,236,338
92,236,341
94,237,325
19,238,325
43,239,345
56,240,291
58,242,339
57,242,315
98,242,283
41,243,333
76,244,308
20,244,282
71,246,285
22,247,313
21,247,346
63,247,277
14,249,304
67,250,328
37,250,302
50,251,305
68,251,333
14,251,348
22,253,302
26,254,324
6,254,347
41,254,305
67,254,373
97,254,300
94,255,322
55,255,341
58,256,359
25,257,371
37,257,360
80,259,328
19,260,364
82,261,295
11,261,323
2,261,315
54,261,305
53,262,343
62,263,364
10,264,343
92,265,332
8,266,377
76,267,340
59,267,313
13,269,315
65,270,358
70,274,366
81,274,356
42,274,341
93,275,307
11,275,391
87,276,351
58,277,392
58,278,319
23,278,335
58,279,334
12,279,362
45,280,374
58,281,388
33,285,357
85,285,317
24,286,330
59,287,381
7,287,362
49,290,387
83,291,403
82,291,349
87,291,406
82,291,357
22,292,322
77,292,337
69,292,397
16,292,336
9,293,359
67,294,392
77,294,369
6,294,404
66,294,388
37,295,413
71,299,336
25,300,392
49,300,408
64,301,349
93,301,360
81,301,343
83,302,376
13,302,358
6,305,409
64,305,385
55,308,343
67,308,377
88,310,342
3,310,374
1,310,386
7,311,347
31,311,421
16,312,424
55,313,361
84,315,357
21,316,375
79,317,410
42,317,348
68,318,420
21,318,362
42,320,364
16,320,434
25,321,367
56,321,437
50,322,397
32,323,427
65,324,377
86,325,416
33,325,359
60,325,437
88,325,389
56,325,370
56,326,427
4,326,419
88,327,406
44,327,372
14,328,387
45,329,391
32,329,442
86,331,365
69,331,401
50,335,374
3,337,367
78,337,372
78,339,414
25,340,392
92,340,419
23,342,407
6,342,376
45,343,401
13,343,394
53,343,455
38,346,450
64,347,465
49,347,404
51,348,416
39,352,450
28,352,386
2,353,405
67,354,407
15,354,415
66,355,460
35,356,394
85,356,417
0,358,453
49,358,426
1,358,408
52,359,446
84,359,477
