USERID,VERTEX,TIME,minute
251,44,2012-04-03 23:14:46+00:00,1394
337,76,2012-04-03 23:14:48+00:00,1394
689,41,2012-04-03 23:15:02+00:00,1395
995,29,2012-04-03 23:15:09+00:00,1395
207,67,2012-04-03 23:15:18+00:00,1395
891,67,2012-04-03 23:15:50+00:00,1395
891,67,2012-04-03 23:16:30+00:00,1396
649,39,2012-04-03 23:16:46+00:00,1396
443,82,2012-04-03 23:16:47+00:00,1396
71,46,2012-04-03 23:17:23+00:00,1397
733,49,2012-04-03 23:17:50+00:00,1397
1055,37,2012-04-03 23:18:17+00:00,1398
367,36,2012-04-03 23:18:22+00:00,1398
242,39,2012-04-03 23:20:05+00:00,1400
824,87,2012-04-03 23:20:26+00:00,1400
901,22,2012-04-03 23:20:53+00:00,1400
1070,35,2012-04-03 23:21:13+00:00,1401
903,48,2012-04-03 23:21:27+00:00,1401
417,42,2012-04-03 23:22:13+00:00,1402
251,43,2012-04-03 23:22:20+00:00,1402
188,46,2012-04-03 23:22:24+00:00,1402
803,40,2012-04-03 23:22:45+00:00,1402
619,45,2012-04-03 23:24:04+00:00,1404
215,45,2012-04-03 23:24:39+00:00,1404
770,77,2012-04-03 23:25:09+00:00,1405
619,45,2012-04-03 23:26:32+00:00,1406
800,45,2012-04-03 23:27:13+00:00,1407
312,45,2012-04-03 23:27:32+00:00,1407
474,12,2012-04-03 23:27:41+00:00,1407
943,37,2012-04-03 23:27:42+00:00,1407
1047,37,2012-04-03 23:27:55+00:00,1407
957,48,2012-04-03 23:28:05+00:00,1408
226,47,2012-04-03 23:28:16+00:00,1408
645,43,2012-04-03 23:28:52+00:00,1408
669,35,2012-04-03 23:29:21+00:00,1409
936,26,2012-04-03 23:29:52+00:00,1409
623,35,2012-04-03 23:30:23+00:00,1410
721,28,2012-04-03 23:30:24+00:00,1410
673,34,2012-04-03 23:30:25+00:00,1410
354,36,2012-04-03 23:30:30+00:00,1410
291,40,2012-04-03 23:30:54+00:00,1410
370,40,2012-04-03 23:31:29+00:00,1411
529,65,2012-04-03 23:32:03+00:00,1412
528,36,2012-04-03 23:32:19+00:00,1412
733,42,2012-04-03 23:33:16+00:00,1413
387,61,2012-04-03 23:33:35+00:00,1413
470,30,2012-04-03 23:36:34+00:00,1416
218,41,2012-04-03 23:36:55+00:00,1416
756,41,2012-04-03 23:36:59+00:00,1416
271,67,2012-04-03 23:37:09+00:00,1417
528,37,2012-04-03 23:37:20+00:00,1417
418,45,2012-04-03 23:37:52+00:00,1417
335,68,2012-04-03 23:38:35+00:00,1418
348,38,2012-04-03 23:39:12+00:00,1419
152,39,2012-04-03 23:39:16+00:00,1419
673,32,2012-04-03 23:39:21+00:00,1419
480,35,2012-04-03 23:40:30+00:00,1420
772,45,2012-04-03 23:40:35+00:00,1420
964,43,2012-04-03 23:41:35+00:00,1421
444,47,2012-04-03 23:42:19+00:00,1422
621,53,2012-04-03 23:42:46+00:00,1422
943,39,2012-04-03 23:43:28+00:00,1423
235,47,2012-04-03 23:43:40+00:00,1423
572,51,2012-04-03 23:44:06+00:00,1424
445,32,2012-04-03 23:44:42+00:00,1424
539,47,2012-04-03 23:44:45+00:00,1424
802,52,2012-04-03 23:45:10+00:00,1425
354,37,2012-04-03 23:45:16+00:00,1425
1082,45,2012-04-03 23:45:50+00:00,1425
621,55,2012-04-03 23:46:07+00:00,1426
470,17,2012-04-03 23:46:46+00:00,1426
623,37,2012-04-03 23:47:10+00:00,1427
470,29,2012-04-03 23:47:16+00:00,1427
733,42,2012-04-03 23:47:47+00:00,1427
470,34,2012-04-03 23:47:49+00:00,1427
470,31,2012-04-03 23:48:15+00:00,1428
287,41,2012-04-03 23:48:24+00:00,1428
682,43,2012-04-03 23:48:26+00:00,1428
287,41,2012-04-03 23:48:33+00:00,1428
108,45,2012-04-03 23:48:43+00:00,1428
470,29,2012-04-03 23:48:51+00:00,1428
861,64,2012-04-03 23:48:58+00:00,1428
3,40,2012-04-03 23:49:40+00:00,1429
297,48,2012-04-03 23:49:53+00:00,1429
194,9,2012-04-03 23:50:08+00:00,1430
354,36,2012-04-03 23:50:16+00:00,1430
354,36,2012-04-03 23:50:28+00:00,1430
1013,38,2012-04-03 23:50:37+00:00,1430
894,34,2012-04-03 23:50:38+00:00,1430
74,50,2012-04-03 23:50:48+00:00,1430
74,50,2012-04-03 23:50:48+00:00,1430
338,41,2012-04-03 23:51:01+00:00,1431
335,70,2012-04-03 23:51:07+00:00,1431
185,94,2012-04-03 23:51:20+00:00,1431
470,35,2012-04-03 23:51:33+00:00,1431
21,48,2012-04-03 23:51:37+00:00,1431
354,35,2012-04-03 23:51:59+00:00,1431
470,11,2012-04-03 23:52:01+00:00,1432
470,24,2012-04-03 23:52:25+00:00,1432
917,38,2012-04-03 23:52:45+00:00,1432
882,46,2012-04-03 23:54:00+00:00,1434
809,40,2012-04-03 23:54:07+00:00,1434
882,45,2012-04-03 23:54:12+00:00,1434
882,46,2012-04-03 23:54:31+00:00,1434
599,37,2012-04-03 23:54:51+00:00,1434
121,43,2012-04-03 23:55:24+00:00,1435
121,43,2012-04-03 23:55:44+00:00,1435
990,47,2012-04-03 23:56:03+00:00,1436
1082,44,2012-04-03 23:56:07+00:00,1436
158,47,2012-04-03 23:56:17+00:00,1436
293,40,2012-04-03 23:56:43+00:00,1436
882,54,2012-04-03 23:56:50+00:00,1436
882,53,2012-04-03 23:57:15+00:00,1437
882,50,2012-04-03 23:57:40+00:00,1437
882,58,2012-04-03 23:58:00+00:00,1438
170,43,2012-04-03 23:58:23+00:00,1438
1066,43,2012-04-03 23:59:17+00:00,1439
691,49,2012-04-03 23:59:18+00:00,1439
520,53,2012-04-03 23:59:38+00:00,1439
